primary_accession	exclusion
GN357043	
GN357042	
GN357041	
GN357040	
GN357039	
GN357038	
GN357037	
GN357036	
GN357035	
GN357034	
GN357033	
GN357032	
GN357031	
GN357030	
GN357029	
GN357028	
GN357027	
GN357026	
GN357025	
GN357024	
GN357023	
GN357022	
GN357021	
GN357020	
GN357019	
GN357018	
GN357017	
GN357016	
GN357015	
GN357014	
GN357013	
GN357012	
GN357011	
GN357010	
GN357009	
GN357008	
GN357007	
GN357006	
GN357005	
GN357004	
GN357003	
GN357002	
GN357001	
GN357000	
GN356999	
GN356998	
GN356997	
GN356996	
GN356995	
GN356994	
GN356993	
GN356992	
GN356991	
GN356990	
GN356989	
GN356988	
GN356987	
GN356986	
GN356985	
GN356984	
GN356983	
GN356982	
GN356981	
GN356980	
GN356979	
GN356978	
GN356977	
GN356976	
GN356975	
GN356974	
GN356973	
GN356972	
GN356971	
GN356970	
GN356969	
GN356968	
GN356967	
GN356966	
GN356965	
GN356964	
GN356963	
GN356962	
GN356961	
GN356960	
GN356959	
GN356958	
GN356957	
GN356956	
GN356955	
GN356954	
GN356953	
GN356952	
GN356951	
GN356950	
GN356949	
GN356948	
GN356947	
GN356946	
GN356945	
GN356944	
JC469390	
JC469389	
JC469388	
JC469387	
JC469386	
JC469385	
JC469384	
JC469383	
JC469382	
JC469381	
JC469380	
JC469379	
JC469378	
JC469377	
JC469376	
JC469375	
JC469374	
JC469373	
JC469372	
JC469371	
JC441378	
JC466521	
JC466520	
JC466519	
JC466518	
JC466517	
JC466516	
JC466515	
JC466514	
JC466513	
JC466512	
JC466497	
JC466496	
JC466495	
JC466494	
JC466493	
JC466492	
JC466491	
JC466490	
JC466489	
JC466488	
JC466487	
JC466486	
JC466485	
JC466484	
JC466483	
JC466482	
JC466481	
JC466480	
JC466479	
JC466478	
JC286793	
JC286791	
JC286789	
JC286787	
JC285999	
JC285998	
JC285997	
JC278147	
JC278145	
JC342156	
JC278120	
JC278119	
JC278117	
JC278116	
JC364445	
JC324534	
JC283537	
JC288232	
JC288231	
JC288230	
JC281461	
JC281460	
JC281459	
JC323414	
JC253851	
JC246533	
JC246195	
JC246193	
JC246191	
JC246190	
JC246189	
JC241934	
JC241932	
JC217773	
JC217771	
JC217769	
JC217767	
JC204666	
JC204665	
JC204664	
JC204663	
JC204662	
JC204661	
JC204660	
JC204659	
JC204658	
JC204657	
JC204656	
JC204655	
JC204654	
JC204653	
JC204652	
JC204651	
JC204650	
JC204649	
JC204648	
JC204647	
JC204646	
JC204645	
JC204644	
JC204643	
JC204642	
JC204641	
JC204640	
JC204639	
JC204638	
JC204637	
JC204636	
JC204635	
JC204634	
JC204633	
JC204632	
JC204631	
JC204630	
JC204629	
JC204628	
JC204627	
JC204626	
JC204625	
JC204624	
JC204623	
JC204622	
JC204621	
JC204620	
JC204619	
JC204618	
JC204617	
JC204616	
JC204615	
JC204614	
JC204613	
JC204612	
JC204611	
JC204610	
JC204609	
JC204608	
JC204607	
JC204606	
JC204605	
JC204604	
JC204603	
JC204602	
JC204601	
JE566544	
FW590915	
FW590914	
DM084618	
DM084617	
DM084616	
DM084615	
DM084614	
DM084613	
DM084612	
DM084611	
DM084610	
DM084609	
DM084608	
DM084607	
DM084606	
DM084605	
DM084604	
DM084603	
DM084602	
DM084601	
DM084600	
DM084599	
DM084598	
DM084597	
DM084596	
DM084595	
DM084594	
DM084593	
DM084592	
DM084591	
DM084590	
DM084589	
DM084588	
DM084587	
DM084586	
DM084585	
DM084584	
DM084583	
DM084582	
DM084581	
DM084580	
DM084579	
DM084578	
DM084577	
DM084576	
DM084575	
DM084574	
DM084573	
DM084572	
DM084571	
DM084570	
DM084569	
DM084568	
DM084567	
DM084566	
DM084565	
DM084564	
DM084563	
DM089143	
DM084562	
DM089142	
DM089141	
DM089140	
DM089139	
DM089138	
DM089137	
DM089136	
DM089135	
DM089134	
DM089133	
DM089132	
DM089131	
DM089130	
DM089129	
DM089128	
DM089127	
DM089126	
DM089125	
DM089124	
DM089123	
DM089122	
DM089121	
DM089120	
DM089119	
DM089118	
DM089117	
DM089116	
DM089115	
DM089114	
DM089113	
DM089112	
DM089111	
DM089110	
DM089109	
DM089108	
DM089107	
DM089106	
DM089105	
DM089104	
DM089103	
DM089102	
DM089101	
DM089100	
DM089099	
DM089098	
DM089097	
DM089096	
DM089095	
DM089094	
DM089093	
DM089092	
DM089091	
DM089090	
DM089089	
DM089088	
DM089087	
DM089086	
DM089085	
DM089084	
DM089083	
DM089082	
DM089081	
DM089080	
DM089079	
DM089078	
DM089077	
DM089076	
DM089075	
DM089074	
DM089073	
DM089072	
DM089071	
DM089070	
DM089069	
DM089068	
DM089067	
DM089066	
DM089065	
DM089064	
DM089063	
DM089062	
DM089061	
DM089060	
DM089059	
DM089058	
DM089057	
DM089056	
DM089055	
DM089054	
DM089053	
DM089052	
DM089051	
DM089050	
DM089049	
DM089048	
DM089047	
DM089046	
DM089045	
DM089044	
DM089043	
DM089042	
DM089041	
DM089040	
DM089039	
DM089038	
DM089037	
DM089036	
DM089035	
DM089034	
DM089033	
DM089032	
DM089031	
DM089030	
DM089029	
DM089028	
DM089027	
DM089026	
DM089025	
DM089024	
DM089023	
DM089022	
DM089021	
DM089020	
DM089019	
DM089018	
DM089017	
DM089016	
DM089015	
DM089014	
DM089013	
DM089012	
DM089011	
DM089010	
DM089009	
DM089008	
DM089007	
DM089006	
DM089005	
DM089004	
DM089003	
DM089002	
DM089001	
HV228977	
HV228976	
HV228975	
HV228974	
HV228973	
HV228972	
HV228971	
HV228970	
HV228969	
HV228968	
HV228967	
HV228966	
HV228965	
HV228964	
HV228963	
HV228962	
HV228961	
HV228960	
HV228959	
HV228958	
HV228957	
HV228956	
HV228955	
HV228954	
HV228953	
HV228952	
HV228951	
HV228950	
HV228949	
HV228948	
HV228947	
HV228946	
HV228945	
HV228944	
HV228943	
HV228942	
HV228941	
HV228940	
HV228939	
HV228938	
HV228937	
HV228936	
HV228935	
HV228934	
HV228933	
HV228932	
HV228931	
HV228930	
HV228929	
HV228928	
HV228927	
HV228926	
HV228925	
HV228924	
HV228923	
HV228922	
HV228921	
HV228920	
HV228919	
HV228918	
HV228917	
HV228916	
HV228915	
HV228914	
HV228913	
HV228912	
HV228911	
HV228910	
HV228909	
HV228908	
HV228907	
HV228906	
HV228905	
HV228904	
HV228903	
HV228902	
HV228901	
HV228900	
HV228899	
HV228897	
HV228896	
HV228895	
HV228894	
HV228893	
HV228892	
HV228891	
HV228890	
HV228889	
HV228888	
HV228887	
HV228886	
HV228885	
HV228884	
HV228883	
HV228882	
HV228881	
HV228880	
HV228879	
HV228878	
HV228877	
HV228876	
HV228875	
HV228874	
HV228873	
HV228872	
HV228871	
HV228870	
HV228869	
HV228868	
HV228867	
HV228866	
HV228865	
HV228864	
HV228863	
HV228862	
HV228861	
HV228860	
HV228859	
HV228858	
HV228857	
HV228856	
HV228855	
HV228854	
HV228853	
HV228852	
HV228851	
HV228850	
HV228849	
HV228848	
HV228847	
HV228846	
HV228845	
HV228844	
HV228843	
HV228842	
HV228841	
HV228840	
HV228839	
HV228838	
HV228837	
HV228836	
HV228835	
HV228834	
HV228833	
HV228832	
HV228831	
HV228830	
HV228829	
HV228828	
HV228827	
HV228826	
HV228825	
HV228824	
HV228823	
HV228822	
HV228821	
HV228820	
HV228819	
HV228818	
HV228817	
HV228816	
HV228788	
HV228787	
HV228786	
HV228785	
HV228784	
HV228783	
HV228782	
HV228781	
HV228780	
HV228779	
HV228778	
HV228777	
HV228776	
HV228775	
HV228774	
HV228773	
HV228772	
HV228771	
HV228770	
HV228769	
HV228768	
HV228767	
HV228766	
HV228765	
HV228764	
HV228763	
HV228762	
HV228761	
HV228760	
HV228759	
HV228758	
HV228757	
HV228756	
HV228755	
HV228754	
HV228753	
HV228752	
HV228751	
HV228750	
HB379307	
HB379306	
HB379305	
HB379304	
HB379303	
HB379302	
HB379301	
HB379300	
HB379299	
HB379298	
HB379297	
HB379296	
HB379295	
HB379294	
HB379293	
HB379292	
HB379291	
HB379290	
HB379289	
HB379288	
HB379287	
HB379286	
HB379285	
HB379284	
HB379283	
HB379282	
HB379281	
HB379280	
HB379279	
HB379278	
HB379277	
HB379276	
HB379275	
HB379274	
HB379273	
HB379272	
HB379271	
HB379270	
HB379269	
HB379268	
HB379267	
HB379266	
HB379265	
HB379264	
HB379263	
HB379262	
HB379261	
HB379260	
HB379259	
HB379258	
HB379257	
HB379256	
HB379255	
HB379254	
HB379253	
HB379252	
HB379251	
HB379250	
HB379249	
HB379248	
HB379247	
HB379246	
HB379245	
HB379244	
HB379243	
HB379242	
HB379241	
HB379240	
HB379239	
HB379238	
HB379237	
HB379236	
HB379235	
HB379234	
HB379233	
HB379232	
HB379231	
HB379230	
HB379229	
HB379228	
HB379227	
HB379226	
HB379225	
HB379224	
HB379223	
HB379222	
HB379221	
HB379220	
HB379219	
HB379218	
HB379217	
HB379216	
HB379215	
HB379214	
HB379213	
HB379212	
HB379211	
HB379210	
HB379209	
HB379208	
HB379207	
HB379206	
HB379205	
HB379204	
HB379203	
HB379202	
HB379201	
HB379200	
HB379199	
HB379198	
HB379197	
HB379196	
HB379195	
HB379194	
HB379193	
HB379192	
HB379191	
HB379190	
HB379189	
HB379188	
HB379187	
HB379186	
HB379185	
HB379184	
HB379183	
HB379182	
HB379181	
HB379180	
HB379179	
HB379178	
HB379177	
HB379176	
HB379175	
HB379174	
HB379173	
HB379172	
HB374789	
HB374788	
HB374787	
HB374786	
HB374785	
HB374784	
HB374783	
HB374782	
HB374781	
HB374780	
HB374779	
HB374778	
HB374777	
HB374776	
HB374775	
HB374774	
HB374773	
HB374772	
HB374771	
HB374770	
HB374769	
HB374768	
HB374767	
HB374766	
HB374765	
HB374764	
HB374763	
HB374762	
HB374761	
HB374760	
HB374759	
HB374758	
HB374757	
HB374756	
HB374755	
HB374754	
HB374753	
HB374752	
HB374751	
HB374750	
HB374749	
HB374748	
HB374747	
HB374746	
HB374745	
HB374744	
HB374743	
HB374742	
HB374741	
HB374740	
HB374739	
HB374738	
HB374737	
HB374736	
HB374735	
HB374734	
HB374733	
HB374732	
HB374731	
HB374730	
HB374729	
HB374728	
HB374727	
HB374726	
DM088193	
DM088192	
DM088191	
DM088190	
DM088189	
DM088188	
DM088187	
DM088186	
DM088185	
DM088184	
DM088183	
DM088182	
DM088181	
DM088180	
DM088179	
DM088178	
DM088177	
DM088176	
DM088175	
DM088174	
DM088173	
DM088172	
DM088171	
DM088170	
DM088169	
DM088168	
DM088167	
DM088166	
DM088165	
DM088164	
DM088163	
DM088162	
DM088161	
DM088160	
DM088159	
DM088158	
DM088157	
DM088156	
DM088155	
DM088154	
DM088153	
DM088152	
DM083768	
DM083767	
DM083766	
DM083765	
DM083764	
DM083763	
DM083762	
DM083761	
DM083760	
DM083759	
DM083758	
DM083757	
DM083756	
DM083755	
DM083754	
DM083753	
DM083752	
DM083751	
DM083750	
DM083749	
DM083748	
DM083747	
DM083746	
DM083745	
DM083744	
DM083743	
DM083742	
DM083741	
DM083740	
DM083739	
DM083738	
DM083737	
DM083736	
DM083735	
DM083734	
DM083733	
DM083732	
DM083731	
DM083730	
DM083729	
DM083728	
DM083727	
DM083726	
DM083725	
DM083724	
DM083723	
DM083722	
DM083721	
DM083720	
DM083719	
DM083718	
DM083717	
DM083716	
DM083715	
DM083714	
DM083713	
DM083712	
DM083711	
DM083710	
DM083709	
DM083708	
DM083707	
DM083706	
DM083705	
DM083704	
DM083703	
DM083702	
DM083701	
DM083700	
DM083699	
DM083698	
DM083697	
DM083696	
DM083695	
DM083694	
DM083693	
DM083692	
DM083691	
DM083690	
DM083689	
DM083688	
DM083687	
DM083686	
DM083685	
DM083684	
DM083683	
DM083682	
DM083681	
DM083680	
DM083679	
DM083678	
DM083677	
DM083676	
DM083675	
DM083674	
DM083673	
DM083672	
DM083671	
DM083670	
DM083669	
DM083668	
DM083667	
DM083666	
DM083665	
DM083664	
DM083663	
DM083662	
DM083661	
DM083660	
DM083659	
DM083658	
DM083657	
DM083656	
DM083655	
DM083654	
DM083653	
DM083652	
DM083651	
DM083650	
DM083649	
DM083648	
DM083647	
DM083646	
DM083645	
DM083644	
DM083643	
DM083642	
DM083641	
DM083640	
DM083639	
DM083638	
DM083637	
DM083636	
DM083635	
DM083634	
DM083633	
DM083632	
DM083631	
DM083630	
DM083629	
DM083628	
DM083627	
DM083626	
DM083625	
DM083624	
DM083623	
DM083622	
DM083621	
DM083620	
DM083619	
DM083618	
DM083617	
DM083616	
DM083615	
DM083614	
DM083613	
DM083612	
DM083611	
DM086630	
DM086629	
DM086628	
DM086627	
DM086626	
DM086625	
DM086624	
DM086623	
DM086622	
DM086621	
DM086620	
DM086619	
DM086618	
DM086617	
DM086616	
DM086615	
DM086614	
DM086613	
DM086612	
DM086611	
DM086610	
DM086609	
DM086608	
DM086607	
DM086606	
DM086605	
DM086604	
DM086603	
DM086602	
DM086601	
DM086600	
DM086599	
DM086598	
DM086597	
DM086596	
DM086595	
DM086594	
DM086593	
DM086592	
DM086591	
DM086590	
DM086589	
DM086588	
DM086587	
DM086586	
DM086585	
DM086584	
DM086583	
DM086582	
DM086581	
DM086580	
DM086579	
DM086578	
DM086577	
DM086576	
DM086575	
DM086574	
DM086573	
DM086572	
DM086571	
DM086570	
DM086569	
DM086568	
DM086567	
DM086566	
DM086565	
DM086564	
DM086563	
DM086562	
DM086561	
DM086560	
DM086559	
DM086558	
DM086557	
DM086556	
DM086555	
DM086554	
DM086553	
DM086552	
DM081580	
DM081579	
DM081578	
DM081577	
DM081576	
DM081575	
DM081574	
DM081573	
DM081572	
DM081571	
DM081570	
DM081569	
DM081568	
DM081567	
DM081566	
DM081565	
DM081564	
DM081563	
DM081562	
DM081561	
DM081560	
DM081559	
DM081558	
DM081557	
DM081556	
DM081555	
DM081554	
DM081553	
DM081552	
DM081551	
DM081550	
DM081549	
DM081548	
DM081547	
DM081546	
DM081545	
DM081544	
DM081543	
DM081542	
DM081541	
DM081540	
DM081539	
DM081538	
DM081537	
DM081536	
DM081535	
DM081534	
DM081533	
DM081532	
DM081531	
DM081530	
DM081529	
DM081528	
DM081527	
DM081526	
DM081525	
DM081524	
DM081523	
DM081522	
DM081521	
DM081520	
DM081519	
DM081518	
DM081517	
DM081516	
DM081515	
DM081514	
DM081513	
DM081512	
DM081511	
DM081510	
DM081509	
DM081508	
DM081507	
DM081506	
DM081505	
DM081504	
DM081503	
DM081502	
DM081501	
DM081500	
DM081499	
DM081498	
DM081497	
DM081496	
DM081495	
DM081494	
DM081493	
DM081492	
DM081491	
DM081490	
DM081489	
DM081488	
DM081487	
DM081486	
DM081485	
DM081484	
DM081483	
DM081482	
DM081481	
DM081480	
DM081479	
DM081478	
DM081477	
DM081476	
DM081475	
DM081474	
DM081473	
DM081472	
DM081471	
DM081470	
DM081469	
DM081468	
DM081467	
DM081466	
DM081465	
DM081464	
DM081463	
DM081462	
DM081461	
DM081460	
DM085415	
DM085414	
DM085413	
DM085412	
DM085411	
DM085410	
DM085409	
DM085408	
DM085407	
DM085406	
DM085405	
DM085404	
DM085403	
DM085402	
DM085401	
DM085400	
DM085399	
DM085398	
DM085397	
DM085396	
DM085395	
DM085394	
DM085393	
DM085392	
DM085391	
DM085390	
DM085389	
DM085388	
DM085387	
DM085386	
DM085385	
DM085384	
DM085383	
DM085382	
DM085381	
DM085380	
DM085379	
DM085378	
DM085377	
DM085376	
DM085375	
DM085374	
DM085373	
DM085372	
DM085371	
DM085370	
DM085369	
DM085368	
DM085367	
DM085366	
DM085365	
DM085364	
DM085363	
DM085362	
DM085361	
DM085360	
DM085359	
DM089933	
DM085358	
DM079990	
DM085357	
DM085356	
DM085355	
DM085354	
DM085353	
DM085352	
DM085351	
DM085350	
DM085349	
DM085348	
DM085347	
DM085346	
DM085345	
DM085344	
DM085343	
DM085342	
DM085341	
DM085340	
DM085339	
DM085338	
DM085337	
DM085336	
DM085335	
DM085334	
DM085333	
DM085332	
DM085331	
DM085330	
DM085329	
DM085328	
DM085327	
DM085326	
DM085325	
DM085324	
DM085323	
DM085322	
DM085321	
DM085320	
DM085319	
DM085318	
DM085317	
DM085316	
DM085315	
DM085314	
DM085313	
DM085312	
DM085311	
DM085310	
DM085309	
DM085308	
DM085307	
DM085306	
DM085305	
DM085304	
DM085303	
DM085302	
DM085301	
DM085300	
DM085299	
DM085298	
DM085297	
DM085296	
DM085295	
DM085294	
DM085293	
DM085292	
DM085291	
DM085290	
DM085289	
DM085288	
DM085287	
DM085286	
DM085285	
DM085284	
DM085283	
DM085282	
DM085281	
DM085280	
DM085279	
DM085278	
DM085277	
DM085276	
DM085275	
DM085274	
DM085273	
DM085272	
DM085271	
DM085270	
DM085269	
DM085268	
DM085267	
DM085266	
DM085265	
DM085264	
DM085263	
DM085262	
DM085261	
DM085260	
DM085259	
DM085258	
DM085257	
DM085256	
DM085255	
DM085254	
DM085253	
DM085252	
DM085251	
DM085250	
DM085249	
DM085248	
DM085247	
DM085246	
DM085245	
DM085244	
DM085243	
DM085242	
DM085241	
DM085240	
DM085239	
DM085238	
DM085237	
DM085236	
DM085235	
DM085234	
DM085233	
DM085232	
DM085231	
DM085230	
DM085229	
DM085228	
DM085227	
DM085226	
DM085225	
DM085224	
DM085223	
DM085166	
DM085167	
DM085168	
DM085169	
DM085170	
HB383475	
HB383474	
HB383473	
HB383472	
HB383471	
HB383470	
HB383469	
HB383468	
HB383467	
HB383466	
HB383465	
HB383464	
HB383463	
HB383462	
HB383461	
HB383460	
HB383459	
HB383458	
HB383457	
HB383456	
HB383455	
HB383454	
HB383453	
HB383452	
HB383451	
HB383450	
HB383449	
HB383448	
HB383447	
HB383446	
HB383445	
HB383444	
HB383443	
HB383442	
HB383441	
HB383440	
HB383439	
HB383438	
HB383437	
HB383436	
HB383435	
HB383434	
HB383433	
HB383432	
HB383431	
HB383430	
HB383429	
HB383428	
HB383427	
HB383426	
HB383425	
HB383424	
HB383423	
HB383422	
HB383421	
HB383420	
HB383419	
HB383418	
HB383417	
HB383416	
HB383415	
HB383414	
HB383413	
HB383412	
HB383411	
HB383410	
HB383409	
HB383408	
HB383407	
HB383406	
HB383405	
HB383404	
HB383403	
HB383402	
HB383401	
HB383400	
HB383399	
HB383398	
HB383397	
HB383396	
HB383395	
HB383394	
HB383393	
HB383392	
HB383391	
HB383390	
HB383389	
HB383388	
HB383387	
HB383386	
HB383385	
HB383384	
HB383383	
HB383382	
HB383381	
HB383380	
HB383379	
HB383378	
HB383377	
HB383376	
HB383375	
HB383374	
HB383373	
HB383372	
HB383371	
HB383370	
HB383369	
HB383368	
HB383367	
HB383366	
HB383365	
HB383364	
HB383363	
HB383362	
HB383361	
HB383360	
HB383359	
HB383358	
HB383357	
HB383356	
HB383355	
HB383354	
HB383353	
HB383352	
HB383351	
HB383350	
HB383349	
HB383348	
HB383347	
HB383346	
HB383345	
HB383344	
HB383343	
HB383342	
HB383341	
HB379170	
HB379169	
HB379168	
HB379167	
HB379166	
HB379165	
HB379164	
HB379163	
HB379162	
HB379161	
HB379160	
HB379159	
HB379158	
HB379157	
HB379156	
HB379155	
HB379154	
HB379153	
HB379152	
HB379151	
HB379150	
HB379149	
HB379148	
HB379147	
HB379146	
HB379145	
HB379144	
HB379143	
HB379142	
HB379141	
HB379140	
HB379139	
HB379138	
HB379137	
HB379136	
HB379135	
HB379134	
HB379133	
HB379132	
HB379131	
HB379130	
HB379129	
HB379128	
HB379127	
HB379126	
HB379125	
HB379124	
HB379123	
HB379122	
HB379121	
HB379120	
HB379119	
HB379118	
HB379117	
HB379116	
HB379115	
HB379114	
HB379113	
HB379112	
HB379111	
HB379110	
HB379109	
HB379108	
HB379107	
HB379106	
LF851119	
LF851118	
LF851117	
LF851116	
LF851115	
LF851114	
LF851113	
LF851112	
LF851111	
LF851110	
LF851109	
LF851108	
LF851107	
LF851106	
LF851105	
LF851104	
LF851103	
LF851102	
LF851101	
LF851100	
LF851099	
LF851098	
LF851097	
LF851096	
LF851095	
LF851094	
LF850923	
LF941090	
HV230752	
HV230751	
HV230750	
HV230749	
HV230748	
HV230747	
HV230746	
HV230745	
HV230744	
HV230743	
HV230742	
HV230741	
HV230740	
HV230739	
HV230738	
HV230737	
HV230736	
HV230735	
HV230734	
HV230733	
HV230732	
HV230731	
HV230730	
HV230729	
HV230728	
HV230727	
HV230726	
HV230725	
HV230724	
HV230723	
HV230722	
HV230721	
HV230720	
HV230719	
HV230718	
HV230717	
HV230716	
HV230715	
HV230714	
HV230713	
HV230712	
HV230711	
HV230710	
HV230709	
HV230708	
HV230707	
HV230706	
HV230705	
HV230704	
HV230703	
HV230702	
HV230701	
HV230700	
HV230699	
HV230698	
HV230697	
HV230696	
HV230695	
HV230694	
HV230693	
HV230692	
HV230691	
HV230690	
HV230689	
HV230688	
HV230687	
HV230686	
HV230685	
HV230684	
HV230683	
HV230682	
HV230681	
HV230680	
HV230679	
HV230678	
HV230677	
HV230676	
HV230675	
HV230674	
HV230673	
HV230672	
HV230671	
HV230670	
HV230669	
HV230668	
HV230667	
HV230666	
HV230665	
HV230664	
HV230663	
HV230662	
HV230661	
HV230660	
HV230659	
HV230658	
HV230657	
HV230656	
HV230655	
HV230654	
HV230653	
HV230652	
HV230651	
HV230650	
HV230649	
HV230648	
HV230647	
HV230646	
HV230645	
HV230644	
HV230643	
HV230642	
HV230641	
HV230640	
HV230639	
HV230638	
HV230637	
HV230636	
HV230635	
HV230634	
HV230633	
HV230632	
HV230631	
HV230630	
HV230629	
HV230628	
HV230627	
HV230626	
HV230625	
HV230624	
HV230623	
HV230622	
HV230621	
HV230620	
HV230619	
HV230618	
HV230617	
HV230616	
HV230615	
HV230614	
HV230613	
HV230612	
HV230611	
HV230610	
HV230609	
HV230608	
HV230607	
HV230606	
HV230605	
HV230604	
HV230603	
HV230602	
HV230601	
HV230600	
HV230599	
HV230598	
HV230597	
HV230596	
HV230595	
HV230594	
HV230593	
HV230592	
HV230591	
HV230590	
HV230589	
HV230588	
HV230587	
HV230586	
HV230585	
HV230584	
HV230583	
HV230582	
HV230581	
HV230580	
HV230579	
HV230578	
HV230577	
HV230576	
HV230575	
HV230574	
HV230573	
HV230572	
HV230571	
HV230570	
HV230569	
HV230568	
HV230567	
HV230566	
HV230565	
HV230564	
HV230563	
HV230562	
HV230561	
HV230560	
HV230559	
HV230558	
HV230557	
HV230556	
HV230555	
HV230554	
HV230553	
LY610527	
LY610522	
LY610519	
LY610518	
LY610517	
LY610516	
LY610503	
LY610502	
LY610501	
LY610500	
LY610499	
LY610494	
LY610491	
LY610490	
LY610489	
LY610488	
LY610475	
LY610474	
LY610473	
LY610472	
DL143762	
DL143761	
DL143760	
DL143759	
DL143758	
DL143757	
DL141427	
DL141426	
DL141425	
DL141421	
DL141420	
HV230552	
HV230551	
HV230550	
HV230549	
HV230548	
HV230547	
HV230546	
HV230545	
HV230544	
HV230543	
HV230542	
HV230541	
HV230540	
HV230539	
HV230538	
HV230537	
HV230536	
HV230535	
HV230534	
HV230533	
HV230532	
HV230531	
HV230530	
HV230529	
HV230528	
HV230527	
HV230526	
HV230525	
HV230524	
HV230523	
HV230522	
HV230521	
HV230520	
HV230519	
HV230518	
HV230517	
HV230516	
HV230515	
HV230514	
HV230513	
HV230512	
HV230511	
HV230510	
HV230509	
HV230508	
HV230507	
HV230506	
HV230505	
HV230504	
HV230503	
HV230502	
HV230501	
HV230500	
HV230499	
HV230498	
HV230497	
HV230496	
HV230495	
HV230494	
HV230493	
HV230492	
HV230491	
HV230490	
HV230489	
HV230488	
HV230487	
HV230486	
HV230485	
HV230484	
HV230483	
HV230482	
HV230481	
HV230480	
HV230479	
HV230478	
HV230477	
HV230476	
HV230475	
HV230474	
HV230473	
HV230472	
HV230471	
HV230470	
HV230469	
HV230468	
HV230467	
HV230466	
HV230465	
HV230464	
HV230463	
HV230462	
HV230461	
HV230460	
HV230459	
HV230458	
HV230457	
HV230456	
HV230455	
HV230454	
HV230453	
HV230452	
HV230451	
HV230450	
HV230449	
HV230448	
HV230447	
HV230446	
HV230445	
HV230444	
HV230443	
HV230442	
HV230441	
HV230440	
HV230439	
HV230438	
HV230437	
HV230436	
HV230435	
HV230434	
HV230433	
HV230432	
HV230431	
HV230430	
HV230429	
HV230428	
HV230427	
HV230426	
HV230425	
HV230424	
HV230423	
HV230422	
HV230421	
HV230420	
HV230419	
HV230418	
HV230417	
HV230416	
HV230415	
HV230414	
HV230413	
HV230412	
HV230411	
HV230410	
HV230409	
HV230408	
HV230407	
HV230406	
HV230405	
HV230404	
HV230403	
HV230402	
HV230401	
HV230400	
HV230399	
HV230398	
HV230397	
HV230396	
HV230395	
HV230394	
HV230393	
HV230392	
HV230391	
HV230390	
HV230389	
HV230388	
HV230387	
HV230386	
HV230385	
HV230384	
HV230383	
HV230382	
HV230381	
HV230380	
HV230379	
HV230378	
HV230377	
HV230376	
HV230375	
HV230374	
HV230373	
HV230372	
HV230371	
HV230370	
HV230369	
HV230368	
HV230367	
HV230366	
HV230365	
HV230364	
HV230363	
HV230362	
HV230361	
HV230360	
HV230359	
HV230358	
HV230357	
HV230356	
HV230355	
HV230354	
HV230353	
HW386685	
HW386684	
HZ072475	
HZ072474	
HZ072473	
HZ072472	
HZ072471	
HZ072470	
JE986891	
JE986890	
JE986889	
JE986888	
JE986887	
JE986886	
JE986885	
JE986884	
JE986883	
JE986882	
JE986881	
JE986880	
JE986879	
JE986860	
JE986859	
JE986858	
JE986857	
JE986856	
JE986855	
JE986854	
JE986853	
JE986852	
JE986851	
JE986850	
JE986849	
JE986848	
JE986847	
JE986846	
JE986845	
JE986844	
JE986843	
JE986842	
JE986841	
JE986840	
JE986839	
JE986838	
JE986837	
JE986836	
JE986835	
JE986834	
JE986833	
JE986832	
JE986831	
JE986830	
JE986829	
